userId,cluster
3012,9
3013,2
3014,6
3015,9
3016,3
3017,12
3018,10
3019,10
3020,2
3021,3
3022,13
3023,2
3024,0
3025,9
3026,5
3027,0
3028,8
3029,7
3030,5
3031,10
3032,8
3033,0
3034,5
3035,7
3036,13
3037,13
3038,6
3039,13
3040,10
3041,12
3042,6
3043,6
3044,6
3045,11
3046,11
3047,11
3048,4
3049,6
3050,13
3051,0
3052,5
3053,6
3054,2
3055,10
3056,11
3057,9
3058,8
3059,13
3060,2
3061,7
3062,13
3063,13
3064,12
3065,9
3066,5
3067,6
3068,13
3069,9
3070,2
3071,5
3072,7
3073,10
3074,8
3075,13
3076,0
3077,5
3078,2
3079,13
3080,13
3081,9
3082,0
3083,8
3084,1
3085,8
3086,2
3087,13
3088,2
3089,6
3090,5
3091,10
3092,5
3093,8
3094,4
3095,1
3096,0
3097,10
3098,2
3099,13
3100,6
3101,2
3102,13
3103,13
3104,8
3105,10
3106,6
3107,0
3108,8
3109,1
3110,4
3111,0
3112,13
3113,6
3114,10
3115,6
3116,13
3117,9
3118,0
3119,13
3120,1
3121,13
3122,0
3123,13
3124,0
3125,8
3126,8
3127,6
3128,10
3129,1
3130,6
3131,8
3132,6
3133,2
3134,3
3135,13
3136,2
3137,2
3138,13
3139,0
3140,7
3141,6
3142,2
3143,12
3144,7
3145,5
3146,13
3147,8
3148,1
3149,3
3150,5
3151,13
3152,0
3153,6
3154,13
3155,2
3156,11
3157,1
3158,12
3159,9
3160,8
3161,2
3162,8
3163,13
3164,9
3165,8
3166,3
3167,2
3168,13
3169,8
3170,5
3171,5
3172,3
3173,13
3174,1
3175,7
3176,7
3177,5
3178,9
3179,4
3180,8
3181,5
3182,1
3183,13
3184,6
3185,8
3186,9
3187,0
3188,7
3189,8
3190,13
3191,8
3192,10
3193,2
3194,7
3195,13
3196,8
3197,13
3198,6
3199,0
3200,11
3201,1
3202,12
3203,8
3204,1
3205,0
3206,12
3207,13
3208,0
3209,1
3210,10
3211,2
3212,9
3213,9
3214,10
3215,0
3216,1
3217,10
3218,5
3219,13
3220,2
3221,1
3222,9
3223,10
3224,7
3225,2
3226,3
3227,13
3228,13
3229,8
3230,0
3231,5
3232,0
3233,7
3234,5
3235,0
3236,9
3237,13
3238,9
3239,13
3240,9
3241,11
3242,4
3243,0
3244,2
3245,8
3246,11
3247,11
3248,1
3249,6
3250,2
3251,2
3252,1
3253,8
3254,10
3255,2
3256,2
3257,2
3258,5
3259,5
3260,7
3261,8
3262,10
3263,10
3264,6
3265,10
3266,4
3267,7
3268,2
3269,9
3270,11
3271,8
3272,13
3273,6
3274,10
3275,4
3276,0
3277,2
3278,9
3279,13
3280,9
3281,13
3282,2
3283,0
3284,13
3285,5
3286,12
3287,4
3288,8
3289,13
3290,13
3291,5
3292,0
3293,8
3294,13
3295,5
3296,1
3297,8
3298,11
3299,8
3300,11
3301,9
3302,0
3303,9
3304,8
3305,4
3306,9
3307,6
3308,10
3309,7
3310,10
3311,0
3312,8
3313,11
3314,10
3315,8
3316,11
3317,9
3318,1
3319,4
3320,12
3321,6
3322,4
3323,5
3324,12
3325,0
3326,5
3327,13
3328,8
3329,7
3330,13
3331,13
3333,6
3334,10
3335,5
3336,0
3337,2
3338,8
3339,0
3340,6
3341,13
3342,2
3343,5
3344,2
3345,6
3346,5
3347,9
3348,8
3349,5
3350,4
3351,0
3352,10
3353,13
3354,0
3355,13
3356,13
3357,12
3358,8
3359,11
3360,2
3361,13
3362,10
3363,8
3364,11
3365,2
3366,0
3367,2
3368,13
3369,0
3370,13
3371,13
3372,7
3373,6
3374,1
3375,1
3376,6
3377,8
3378,13
3379,9
3380,10
3381,10
3382,10
3383,13
3384,13
3385,0
3386,0
3387,8
3388,0
3389,0
3390,5
3391,2
3392,5
3393,1
3394,8
3395,13
3396,5
3397,12
3398,0
3399,6
3400,6
3401,12
3402,7
3403,0
3404,1
3405,7
3406,9
3407,7
3408,0
3409,12
3410,1
3411,10
3412,13
3413,0
3414,8
3415,5
3416,4
3417,0
3418,12
3419,11
3420,9
3421,7
3422,3
3423,0
3424,0
3425,8
3426,13
3427,11
3428,13
3429,13
3430,6
3431,9
3432,1
3433,5
3434,9
3435,8
3436,7
3437,13
3438,0
3439,2
3440,10
3441,5
3442,12
3443,13
3444,2
3445,3
3446,13
3447,8
3448,4
3449,13
3450,6
3451,8
3452,5
3453,11
3454,10
3455,1
3456,13
3457,11
3458,12
3459,2
3460,13
3461,6
3462,0
3464,11
3465,9
3466,6
3467,2
3468,5
3469,8
3470,6
3471,12
3472,12
3473,10
3474,12
3475,8
3476,13
3477,6
3478,7
3479,6
3480,2
3481,5
3482,0
3483,10
3484,1
3485,11
3486,2
3487,2
3488,0
3489,13
3490,8
3491,0
3492,8
3493,9
3494,5
3495,8
3496,1
3497,4
3498,5
3499,13
3500,5
3501,2
3502,2
3503,12
3504,1
3505,8
3506,9
3507,12
3508,2
3509,8
3510,0
3511,5
3512,4
3513,13
3514,13
3515,11
3516,13
3517,11
3518,8
3519,1
3520,0
3521,0
3522,7
3523,5
3524,8
3525,6
3526,1
3527,8
3528,5
3529,13
3530,12
3531,0
3532,1
3533,6
3534,5
3535,2
3536,6
3537,6
3538,11
3539,8
3540,13
3541,10
3542,10
3543,2
3544,6
3545,13
3546,13
3547,11
3548,1
3549,0
3550,1
3551,8
3552,4
3553,6
3554,11
3555,8
3556,12
3557,10
3558,5
3559,4
3560,12
3561,7
3562,8
3563,1
3564,9
3565,5
3566,13
3567,7
3568,4
3569,9
3570,13
3571,3
3572,4
3573,0
3574,10
3575,6
3576,0
3577,9
3578,7
3579,1
3580,1
3581,1
3582,12
3583,8
3584,9
3585,13
3586,6
3587,5
3588,12
3589,8
3590,5
3591,6
3592,8
3593,3
3594,8
3595,8
3596,5
3597,2
3598,8
3599,6
3600,12
3601,8
3602,5
3603,4
3604,13
3605,13
3606,5
3607,1
3608,4
3609,12
3610,6
3611,7
3612,6
3613,8
3614,6
3615,7
3616,8
3617,5
3618,2
3619,8
3620,13
3621,13
3622,13
3623,13
3624,13
3625,5
3626,13
3627,5
3628,9
3629,1
3630,10
3631,2
3632,5
3633,9
3634,2
3635,12
3636,0
3637,5
3638,2
3639,10
3640,8
3641,13
3642,2
3643,2
3644,12
3645,2
3646,8
3647,0
3648,2
3650,0
3651,12
3652,1
3653,8
3654,0
3655,4
3656,10
3657,13
3658,0
3659,0
3660,13
3661,10
3662,2
3663,8
3664,2
3665,0
3666,6
3667,9
3668,10
3669,12
3670,2
3671,4
3672,1
3673,13
3674,13
3675,0
3676,2
3677,0
3678,7
3679,6
3680,3
3681,12
3682,8
3683,6
3684,0
3685,7
3686,2
3687,2
3688,10
3689,1
3690,8
3691,5
3692,5
3693,13
3694,2
3695,5
3696,5
3697,4
3698,2
3699,8
3700,13
3701,13
3702,0
3703,13
3704,10
3705,4
3706,8
3707,13
3708,13
3709,5
3710,4
3711,10
3712,8
3713,11
3714,0
3715,5
3716,13
3717,1
3718,10
3719,0
3720,5
3721,13
3722,8
3723,13
3724,6
3725,13
3726,0
3727,2
3728,13
3729,1
3730,2
3731,8
3732,4
3733,11
3734,1
3735,4
3736,10
3737,7
3738,13
3739,9
3740,11
3741,13
3742,10
3743,2
3744,8
3745,1
3746,8
3747,13
3748,5
3749,11
3750,5
3751,13
3752,13
3753,2
3754,13
3755,13
3756,6
3757,9
3758,2
3759,0
3760,0
3761,10
3762,9
3763,9
3764,10
3765,9
3766,5
3767,13
3768,13
3769,9
3770,6
3771,0
3772,12
3773,13
3774,0
3775,5
3776,4
3777,4
3778,11
3779,2
3780,13
3781,10
3782,13
3783,8
3784,9
3785,1
3786,13
3787,5
3788,2
3789,13
3790,9
3791,8
3792,8
3793,7
3794,9
3795,2
3796,1
3797,11
3798,13
3799,10
3800,11
3801,9
3802,0
3803,9
3804,6
3805,13
3806,4
3807,1
3809,10
3810,5
3811,2
3812,8
3813,2
3814,13
3815,10
3816,11
3817,13
3818,9
3819,5
3820,0
3821,8
3822,6
3823,10
3824,5
3825,10
3826,2
3827,13
3828,13
3829,0
3830,10
3831,11
3832,0
3833,13
3834,7
3835,13
3836,13
3837,0
3838,1
3839,4
3840,1
3841,9
3842,7
3843,10
3844,6
3845,1
3846,5
3847,8
3848,2
3849,9
3850,13
3851,5
3852,13
3853,6
3854,9
3855,13
3856,8
3857,7
3858,9
3859,11
3860,12
3861,9
3862,7
3863,7
3864,5
3865,13
3866,9
3867,11
3868,10
3869,2
3870,13
3871,0
3872,2
3873,10
3874,13
3875,5
3876,0
3877,3
3878,7
3879,8
3880,0
3881,10
3882,5
3883,2
3884,1
3885,13
3886,5
3887,9
3888,13
3889,10
3890,6
3891,9
3892,10
3893,7
3894,10
3895,0
3896,8
3897,10
3898,13
3899,13
3900,3
3901,0
3902,0
3903,5
3904,5
3905,1
3906,2
3907,1
3908,8
3909,1
3910,2
3911,13
3912,12
3913,13
3914,6
3915,7
3916,10
3917,8
3918,8
3919,5
3920,0
3921,1
3922,5
3923,13
3924,2
3925,1
3926,9
3927,10
3928,6
3929,9
3930,5
3931,8
3932,1
3933,7
3934,8
3935,9
3936,0
3937,0
3938,10
3939,0
3940,6
3941,11
3942,6
3943,13
3944,0
3945,5
3946,0
3947,13
3948,5
3949,5
3950,0
3951,8
3952,13
3953,13
3954,13
3955,13
3956,0
3957,0
3958,2
3959,6
3960,4
3961,13
3962,8
3963,13
3964,8
3965,2
3966,13
3967,8
3968,0
3969,13
3970,12
3971,8
3972,9
3973,0
3974,8
3975,9
3976,12
3977,4
3978,4
3979,8
3980,13
3981,6
3982,9
3983,8
3984,10
3985,0
3986,2
3987,13
3988,5
3989,1
3990,13
3991,5
3992,8
3993,13
3994,13
3995,12
3996,0
3997,8
3998,10
3999,7
4000,4
4001,5
4002,0
4003,8
4004,8
4005,5
4006,2
4007,10
4008,0
4009,8
4010,6
4011,11
4012,1
4013,8
4014,1
4015,2
4016,8
4017,0
4018,9
4019,11
4020,12
4021,6
4022,13
4023,8
4024,8
4025,0
4026,9
4027,6
4028,7
4029,2
4030,2
4031,5
4032,9
4033,13
4034,13
4035,2
4036,10
4037,0
4038,8
4039,6
4040,0
4041,0
4042,6
4043,13
4044,5
4045,10
4046,0
4047,9
4048,9
4049,13
4050,12
4051,8
4052,5
4053,12
4054,5
4055,7
4056,8
4057,8
4058,9
4059,6
4060,12
4061,1
4062,13
4063,5
4064,8
4065,13
4066,13
4067,9
4068,9
4069,13
4070,0
4071,7
4072,10
4073,2
4074,8
4075,11
4076,2
4077,5
4078,13
4079,13
4080,5
4081,11
4082,9
4083,9
4084,3
4085,7
4086,10
4087,12
4088,1
4089,4
4090,8
4091,6
4092,13
4093,8
4094,4
4095,6
4096,10
4097,3
4098,11
4099,1
4100,1
4101,13
4102,12
4103,13
4104,13
4105,12
4106,11
4107,8
4108,13
4109,7
4110,8
4111,1
4112,4
4113,0
4114,8
4115,13
4116,5
4117,2
4118,0
4119,13
4120,13
4121,1
4122,10
4123,1
4124,9
4125,6
4126,2
4127,11
4128,6
4129,6
4130,13
4131,8
4132,6
4133,13
4134,13
4135,0
4136,12
4137,0
4138,7
4139,8
4140,0
4141,9
4142,5
4143,0
4144,13
4145,1
4146,13
4147,13
4148,0
4149,13
4150,1
4151,5
4152,12
4153,9
4154,5
4155,2
4156,11
4157,4
4158,2
4159,13
4160,13
4161,1
4162,2
4163,6
4164,1
4165,8
4166,9
4167,4
4168,11
4169,11
4170,4
4171,5
4172,5
4173,4
4174,6
4175,9
4176,6
4177,0
4178,11
4179,10
4180,12
4181,6
4182,8
4183,1
4184,8
4185,10
4186,10
4187,8
4188,5
4189,9
4190,12
4191,2
4192,13
4193,2
4194,6
4195,2
4196,2
4197,4
4198,5
4199,13
4200,13
4201,0
4202,11
4203,4
4204,13
4205,13
4206,13
4207,9
4208,8
4209,5
4210,2
4211,10
4212,10
4213,12
4214,11
4215,11
4216,13
4217,1
4218,5
4219,2
4220,13
4221,6
4222,9
4223,5
4224,5
4225,11
4226,2
4227,1
4228,0
4229,4
4230,10
4231,2
4232,10
4233,13
4234,2
4235,1
4237,5
4238,5
4239,2
4240,9
4241,0
4242,13
4243,5
4244,13
4246,10
4247,6
4248,5
4249,5
4250,4
4251,1
4252,8
4253,5
4254,7
4255,8
4256,9
4257,8
4258,2
4259,4
4260,5
4261,11
4262,9
4263,13
4264,5
4265,13
4267,6
4268,6
4269,2
4270,13
4271,4
4272,13
4273,9
4274,1
4275,5
4276,3
4277,10
4278,8
4279,13
4280,0
4281,11
4282,8
4283,6
4284,2
4285,8
4286,11
4287,0
4288,9
4289,2
4290,0
4291,13
4292,4
4293,6
4294,13
4295,6
4296,9
4298,5
4299,11
4300,13
4301,10
4302,13
4303,13
4304,1
4305,10
4306,9
4307,9
4308,2
4309,5
4310,8
4311,2
4312,12
4313,9
4314,7
4315,5
4316,13
4317,0
4318,10
4319,2
4320,12
4321,6
4322,13
4323,13
4324,3
4325,8
4326,12
4327,2
4328,9
4329,11
4330,2
4331,6
4332,4
4333,6
4334,13
4335,13
4336,10
4337,0
4338,9
4339,10
4340,2
4341,9
4342,8
4343,0
4344,4
4345,6
4346,4
4347,2
4348,5
4349,13
4350,0
4351,13
4352,4
4353,2
4354,5
4355,10
4356,4
4357,12
4358,8
4359,8
4360,13
4361,4
4362,1
4363,0
4364,13
4365,7
4366,6
4367,13
4368,9
4369,8
4370,1
4371,4
4372,0
4373,8
4374,0
4375,0
4376,13
4377,0
4378,5
4379,6
4380,0
4381,13
4382,2
4383,1
4384,2
4385,3
4386,0
4387,8
4388,1
4389,8
4390,4
4391,13
4392,6
4393,1
4394,2
4395,9
4396,8
4397,8
4398,5
4399,1
4400,6
4401,9
4402,5
4403,10
4404,6
4405,5
4406,11
4407,8
4408,9
4409,0
4410,4
4411,2
4412,6
4414,2
4415,10
4416,10
4417,2
4418,8
4419,4
4420,8
4421,7
4422,0
4423,11
4424,10
4425,12
4426,8
4427,9
4428,5
4429,13
4430,13
4431,13
4432,2
4433,10
4434,2
4435,5
4436,8
4437,8
4438,5
4439,13
4440,2
4441,13
4442,5
4443,4
4444,4
4445,13
4446,13
4447,0
4448,4
4449,13
4450,13
4451,2
4452,6
4453,5
4454,13
4455,8
4456,3
4457,7
4458,12
4459,5
4460,0
4461,12
4462,13
4463,13
4464,0
4465,5
4466,6
4467,8
4468,13
4469,10
4470,13
4471,6
4472,0
4473,8
4474,12
4475,8
4476,2
4477,13
4478,10
4479,5
4480,13
4481,7
4482,13
4483,9
4484,9
4485,8
4486,8
4487,11
4488,13
4489,9
4490,5
4491,8
4492,11
4493,5
4494,6
4495,13
4496,0
4497,2
4498,2
4499,13
4500,11
4501,1
4502,9
4503,7
4504,10
4505,5
4506,13
4507,13
4508,0
4509,1
4510,13
4511,5
4512,12
4513,5
4514,8
4515,11
4516,1
4517,0
4518,1
4519,0
4520,0
4521,2
4522,6
4523,2
4524,1
4525,12
4526,8
4527,3
4528,13
4529,8
4530,1
4531,7
4532,5
4533,0
4534,6
4535,7
4536,2
4537,2
4538,11
4539,4
4540,13
4541,2
4542,9
4543,4
4544,8
4545,3
4546,0
4547,10
4548,6
4549,8
4550,1
4551,1
4552,5
4553,5
4554,1
4555,1
4556,2
4557,1
4558,1
4559,5
4560,1
4561,9
4562,0
4563,11
4564,5
4565,7
4566,12
4567,8
4568,13
4569,7
4570,8
4571,4
4572,10
4573,8
4574,8
4575,11
4576,2
4577,5
4578,13
4579,13
4580,13
4581,2
4582,11
4583,0
4584,13
4585,13
4586,6
4587,8
4588,12
4589,2
4590,7
4591,4
4592,10
4593,13
4594,13
4595,0
4596,9
4597,0
4598,2
4599,5
4600,12
4601,9
4602,9
4603,2
4604,1
4605,12
4606,10
4607,6
4608,6
4609,0
4610,13
4611,10
4612,0
4613,10
4614,8
4615,6
4616,10
4617,0
4618,0
4619,13
4620,5
4621,13
4622,12
4623,5
4624,13
4625,9
4626,2
4627,6
4628,8
4629,13
4630,13
4631,13
4632,10
4633,12
4634,13
4635,3
4636,5
4637,6
4638,8
4639,8
4640,8
4641,8
4642,6
4643,1
4644,13
4645,0
4646,0
4647,2
4648,10
4649,3
4650,11
4651,6
4652,10
4653,13
4654,11
4655,0
4656,0
4657,13
4658,1
4659,2
4660,13
4661,13
4662,1
4663,6
4664,9
4665,2
4666,0
4667,10
4668,2
4669,0
4670,6
4671,6
4672,8
4673,1
4674,13
4675,2
4676,6
4677,0
4678,13
4679,4
4680,7
4681,2
4682,12
4683,8
4685,5
4686,2
4687,13
4688,1
4689,5
4690,0
4691,8
4692,7
4693,0
4694,13
4695,8
4696,13
4697,13
4698,0
4699,1
4700,2
4701,8
4702,13
4703,9
4704,0
4705,2
4706,10
4707,5
4708,13
4709,9
4710,5
4711,2
4712,10
4713,2
4715,11
4716,5
4717,13
4718,12
4719,5
4720,2
4721,10
4722,1
4723,0
4724,6
4725,10
4726,13
4727,7
4728,0
4729,13
4730,2
4731,8
4732,0
4733,11
4734,13
4735,9
4736,2
4737,0
4738,10
4739,6
4740,13
4741,10
4742,13
4743,6
4744,1
4745,13
4746,6
4747,13
4748,5
4749,2
4750,7
4751,1
4752,1
4753,9
4754,5
4755,10
4756,6
4757,5
4758,7
4759,4
4760,1
4761,8
4762,6
4763,3
4764,13
4765,10
4766,0
4767,7
4768,4
4769,8
4770,13
4771,13
4772,10
4773,0
4774,8
4775,1
4776,11
4777,7
4778,11
4779,4
4780,13
4781,0
4782,7
4783,12
4784,11
4785,13
4786,11
4787,1
4788,5
4789,5
4790,10
4791,13
4792,9
4793,1
4794,8
4795,0
4796,10
4797,7
4798,0
4799,13
4800,13
4801,8
4802,13
4803,8
4804,9
4805,8
4806,13
4807,11
4808,2
4809,13
4810,9
4811,2
4812,5
4813,2
4814,9
4815,9
4816,9
4817,4
4818,1
4819,9
4820,5
4821,2
4822,2
4823,1
4824,7
4825,11
4826,6
4827,12
4828,7
4829,13
4830,13
4831,11
4832,13
4833,1
4834,3
4835,8
4836,3
4837,11
4838,4
4839,6
4840,0
4841,9
4842,8
4843,2
4844,7
4845,4
4846,5
4847,2
4848,2
4849,2
4850,9
4851,3
4852,0
4853,11
4854,0
4855,6
4856,3
4857,0
4858,10
4859,10
4860,13
4861,10
4862,2
4863,5
4864,2
4865,13
4866,2
4867,13
4868,8
4869,0
4870,13
4871,13
4872,12
4873,8
4874,10
4875,2
4876,13
4877,13
4878,9
4879,10
4880,11
4881,4
4882,13
4883,13
4884,8
4885,5
4886,8
4887,0
4888,0
4889,6
4890,13
4891,10
4892,11
4893,13
4894,5
4895,5
4896,5
4897,1
4898,8
4899,12
4900,8
4901,8
4902,10
4903,8
4904,13
4905,6
4906,1
4907,11
4908,1
4909,13
4910,0
4911,1
4912,5
4913,4
4914,6
4915,10
4916,0
4917,4
4918,8
4919,6
4920,8
4921,8
4922,10
4923,10
4924,11
4925,13
4926,8
4927,5
4928,12
4929,13
4930,7
4931,9
4932,13
4933,13
4934,13
4935,0
4936,10
4938,8
4939,13
4940,0
4941,10
4942,1
4943,8
4944,10
4945,13
4946,9
4947,13
4948,13
4949,6
4950,13
4951,0
4952,6
4953,13
4954,6
4955,13
4956,13
4957,0
4958,13
4959,0
4960,4
4961,8
4962,7
4963,5
4964,13
4965,8
4966,8
4967,4
4968,13
4969,10
4970,13
4971,8
4972,5
4973,1
4974,0
4975,8
4976,13
4977,0
4978,9
4979,11
4980,0
4981,2
4982,6
4983,2
4984,0
4985,0
4986,8
4987,13
4988,9
4989,2
4990,7
4991,8
4992,10
4993,4
4994,8
4995,10
4996,0
4997,0
4998,6
4999,13
5000,13
5001,12
5002,4
5003,1
5004,8
5005,2
5006,5
5007,1
5008,9
5009,5
5010,9
5011,0
5012,5
5013,5
5014,8
5015,5
5016,8
5017,1
5018,13
5019,6
5020,9
5021,6
5022,2
5023,5
5024,2
5025,5
5026,13
5027,1
5028,6
5029,13
5030,9
5031,3
5032,8
5033,9
5034,13
5035,7
5036,8
5037,13
5038,13
5039,1
5040,9
5041,5
5042,13
5043,7
5044,13
5045,1
5047,10
5048,10
5049,13
5050,9
5051,5
5052,5
5053,7
5054,5
5055,0
5056,6
5057,6
5058,13
5059,13
5060,13
5061,12
5062,13
5063,7
5064,8
5065,2
5066,10
5067,11
5068,10
5069,2
5070,9
5071,4
5072,8
5073,6
5074,7
5075,0
5076,13
5077,11
5078,5
5079,8
5080,13
5081,11
5082,6
5083,1
5084,0
5085,2
5086,0
5087,2
5088,2
5089,10
5090,5
5091,7
5092,9
5093,0
5094,5
5095,9
5096,11
5097,5
5098,13
5099,10
5100,2
5101,0
5102,2
5103,11
5104,5
5105,0
5106,6
5107,0
5108,13
5109,12
5110,12
5111,10
5112,5
5113,6
5114,13
5115,5
5116,4
5117,0
5118,13
5119,0
5120,9
5121,6
5122,13
5123,1
5124,6
5125,9
5126,13
5127,12
5128,2
5129,4
5130,7
5131,6
5132,1
5133,8
5134,10
5135,9
5136,6
5137,9
5138,6
5139,5
5140,11
5141,7
5142,13
5143,5
5144,10
5145,13
5146,9
5147,7
5148,1
5149,5
5150,8
5151,10
5152,5
5153,4
5154,10
5155,2
5156,5
5157,2
5158,13
5159,9
5160,4
5161,0
5162,10
5163,7
5164,13
5165,8
5166,10
5167,0
5168,7
5169,13
5170,0
5171,8
5172,5
5173,13
5174,0
5175,6
5176,12
5177,13
5178,10
5179,6
5180,6
5181,7
5182,4
5183,6
5184,13
5185,1
5186,11
5187,9
5188,8
5189,0
5190,6
5191,1
5192,1
5193,8
5194,13
5195,0
5196,11
5197,2
5198,0
5199,13
5200,4
5201,4
5202,8
5203,13
5204,7
5205,2
5206,8
5207,4
5208,2
5209,5
5210,1
5211,5
5212,13
5213,13
5214,13
5215,12
5216,4
5217,1
5218,0
5219,0
5220,11
5221,9
5222,12
5223,2
5224,8
5225,10
5226,10
5227,8
5228,2
5229,8
5230,5
5231,13
5232,2
5233,9
5234,0
5235,8
5236,11
5237,8
5238,10
5239,8
5240,0
5241,13
5242,5
5243,7
5244,13
5245,9
5246,10
5247,7
5248,11
5249,2
5250,8
5251,0
5252,3
5253,10
5254,13
5255,9
5256,13
5257,4
5258,11
5259,11
5260,8
5261,0
5262,2
5263,11
5264,0
5265,13
5266,4
5267,4
5268,12
5269,4
5270,4
5271,0
5272,2
5273,6
5274,9
5275,5
5276,0
5277,10
5278,9
5279,5
5280,13
5281,10
5282,13
5283,8
5284,7
5285,13
5286,0
5287,9
5288,5
5289,6
5290,0
5291,12
5292,11
5293,13
5294,9
5295,2
5296,12
5297,10
5298,0
5299,8
5300,11
5301,13
5302,0
5303,0
5304,2
5305,2
5306,13
5307,2
5308,13
5309,13
5310,10
5311,5
5312,13
5313,6
5314,7
5315,0
5316,5
5317,6
5318,1
5319,8
5320,13
5321,5
5322,8
5323,0
5324,1
5325,13
5326,6
5327,2
5328,0
5329,10
5330,2
5331,13
5332,10
5333,3
5334,6
5335,11
5336,8
5337,8
5338,13
5339,6
5340,5
5341,13
5342,6
5343,1
5344,1
5345,13
5346,8
5347,7
5348,13
5349,2
5350,0
5351,8
5352,2
5353,13
5354,6
5355,0
5356,7
5357,12
5358,8
5359,13
5360,5
5361,11
5362,4
5363,13
5364,2
5365,13
5366,7
5367,9
5368,10
5369,10
5370,8
5371,6
5372,10
5373,13
5374,4
5375,13
5376,13
5377,13
5378,13
5379,1
5380,2
5381,10
5382,2
5383,1
5384,9
5385,11
5386,6
5387,2
5388,13
5389,1
5390,8
5391,5
5392,1
5393,0
5394,10
5395,10
5396,13
5397,2
5398,5
5399,5
5400,11
5401,1
5402,2
5403,11
5404,9
5405,11
5406,11
5407,0
5408,9
5409,2
5410,13
5411,6
5412,6
5413,10
5414,9
5415,12
5416,5
5417,8
5418,3
5419,10
5420,11
5421,2
5422,9
5423,5
5424,9
5425,4
5426,9
5427,13
5428,10
5429,13
5430,8
5431,1
5432,10
5433,0
5434,4
5435,3
5436,8
5437,1
5438,2
5439,11
5440,13
5441,10
5442,0
5443,0
5444,0
5445,10
5446,0
5447,9
5448,5
5449,0
5450,8
5451,9
5452,2
5453,13
5454,13
5455,10
5456,9
5457,2
5458,5
5459,13
5460,0
5461,6
5462,10
5463,13
5464,12
5465,6
5466,10
5467,2
5468,5
5469,5
5470,8
5471,2
5472,6
5473,8
5474,0
5475,0
5476,3
5477,8
5478,13
5479,7
5480,8
5481,12
5482,13
5483,12
5484,10
5485,10
5486,11
5487,0
5488,13
5489,5
5490,4
5491,7
5492,11
5493,4
5494,2
5495,2
5496,9
5497,6
5498,8
5499,1
5500,6
5501,6
5502,13
5503,10
5504,1
5505,5
5506,5
5507,0
5508,8
5509,2
5510,13
5511,13
5512,7
5513,2
5514,1
5515,1
5516,13
5517,2
5518,1
5519,8
5520,10
5521,1
5522,10
5523,2
5524,0
5525,9
5526,2
5527,13
5528,9
5529,1
5530,7
5531,0
5532,13
5533,2
5534,12
5535,10
5536,13
5537,2
5538,5
5539,13
5540,8
5541,13
5542,10
5543,0
5544,11
5545,13
5546,6
5547,10
5548,10
5549,4
5550,7
5551,8
5553,8
5554,6
5555,5
5556,12
5557,10
5558,13
5559,13
5560,0
5561,12
